Time,reference_time,gps_timestamp,estOrientQuaternion[0-0],estOrientQuaternion[0-1],estOrientQuaternion[0-2],estOrientQuaternion[0-3],estOrientQuaternion:valid,flagStop
1777416891522347492,1730680000000,  1730.685, 0.970131, 0.004151, 0.027523, 0.240978,1,0
1777416891532431928,1730680000000,  1730.685, 0.970131, 0.004151, 0.027523, 0.240978,1,0
1777416891547929712,1730700000000,  1730.705, 0.970082, 0.004139, 0.027544, 0.241174,1,0
1777416891557685465,1730720000000,  1730.720, 0.970035, 0.004127, 0.027558, 0.241362,1,0
1777416891567770198,1730720000000,  1730.720, 0.970035, 0.004127, 0.027558, 0.241362,1,0
1777416891577363480,1730740000000,  1730.740, 0.969995, 0.004191, 0.027392, 0.241542,1,0
1777416891587475251,1730740000000,  1730.740, 0.969995, 0.004191, 0.027392, 0.241542,1,0
1777416891597133629,1730760000000,  1730.760, 0.969954, 0.004166, 0.027432, 0.241702,1,0
1777416891607218491,1730760000000,  1730.760, 0.969954, 0.004166, 0.027432, 0.241702,1,0
1777416891626615491,1730780000000,  1730.775, 0.969935, 0.004160, 0.027434, 0.241779,1,0
1777416891636307760,1730800000000,  1730.795, 0.969894, 0.004138, 0.027451, 0.241940,1,0
1777416891646392678,1730800000000,  1730.795, 0.969894, 0.004138, 0.027451, 0.241940,1,0
1777416891656015368,1730820000000,  1730.815, 0.969846, 0.004125, 0.027463, 0.242132,1,0
1777416891666100046,1730820000000,  1730.815, 0.969846, 0.004125, 0.027463, 0.242132,1,0
1777416891685833044,1730840000000,  1730.835, 0.969790, 0.004120, 0.027501, 0.242350,1,0
1777416891695527313,1730860000000,  1730.855, 0.969734, 0.004123, 0.027533, 0.242573,1,0
1777416891705612508,1730860000000,  1730.855, 0.969734, 0.004123, 0.027533, 0.242573,1,0
1777416891715274868,1730880000000,  1730.875, 0.969685, 0.004118, 0.027559, 0.242762,1,0
1777416891725360545,1730880000000,  1730.875, 0.969685, 0.004118, 0.027559, 0.242762,1,0
1777416891745020096,1730900000000,  1730.895, 0.969646, 0.004094, 0.027581, 0.242920,1,0
1777416891764787393,1730920000000,  1730.915, 0.969609, 0.004060, 0.027616, 0.243062,1,0
1777416891774450363,1730930000000,  1730.935, 0.969575, 0.004114, 0.027439, 0.243218,1,0
1777416891784534929,1730930000000,  1730.935, 0.969575, 0.004114, 0.027439, 0.243218,1,0
1777416891794234087,1730950000000,  1730.955, 0.969530, 0.004093, 0.027453, 0.243396,1,0
1777416891804345932,1730950000000,  1730.955, 0.969530, 0.004093, 0.027453, 0.243396,1,0
1777416891823990093,1730970000000,  1730.975, 0.969482, 0.004084, 0.027473, 0.243585,1,0
1777416891833734605,1730990000000,  1730.995, 0.969436, 0.004068, 0.027504, 0.243765,1,0
1777416891843820134,1730990000000,  1730.995, 0.969436, 0.004068, 0.027504, 0.243765,1,0
1777416891853457010,1731010000000,  1731.015, 0.969389, 0.004056, 0.027541, 0.243947,1,0
1777416891863560800,1731010000000,  1731.015, 0.969389, 0.004056, 0.027541, 0.243947,1,0
1777416891873182731,1731030000000,  1731.035, 0.969343, 0.004038, 0.027569, 0.244125,1,0
1777416891883269927,1731030000000,  1731.035, 0.969343, 0.004038, 0.027569, 0.244125,1,0
1777416891903001537,1731050000000,  1731.055, 0.969296, 0.004025, 0.027605, 0.244309,1,0
1777416891922812558,1731070000000,  1731.075, 0.969246, 0.004011, 0.027632, 0.244505,1,0
1777416891932374634,1731090000000,  1731.095, 0.969194, 0.004001, 0.027654, 0.244708,1,0
1777416891942461312,1731090000000,  1731.095, 0.969194, 0.004001, 0.027654, 0.244708,1,0
1777416891952126079,1731110000000,  1731.115, 0.969145, 0.003988, 0.027683, 0.244901,1,0
1777416891962211089,1731110000000,  1731.115, 0.969145, 0.003988, 0.027683, 0.244901,1,0
1777416891977827657,1731130000000,  1731.130, 0.969102, 0.004076, 0.027495, 0.245091,1,0
1777416891987440218,1731150000000,  1731.150, 0.969057, 0.004062, 0.027522, 0.245266,1,0
1777416891997526117,1731150000000,  1731.150, 0.969057, 0.004062, 0.027522, 0.245266,1,0
1777416892007210756,1731170000000,  1731.170, 0.969013, 0.004044, 0.027546, 0.245434,1,0
1777416892017296282,1731170000000,  1731.170, 0.969013, 0.004044, 0.027546, 0.245434,1,0
1777416892036696220,1731190000000,  1731.185, 0.968992, 0.004032, 0.027556, 0.245520,1,0
1777416892046327112,1731210000000,  1731.205, 0.968949, 0.004017, 0.027573, 0.245687,1,0
1777416892056412675,1731210000000,  1731.205, 0.968949, 0.004017, 0.027573, 0.245687,1,0
1777416892066097940,1731230000000,  1731.225, 0.968906, 0.003992, 0.027595, 0.245852,1,0
1777416892076183040,1731230000000,  1731.225, 0.968906, 0.003992, 0.027595, 0.245852,1,0
1777416892095919885,1731250000000,  1731.245, 0.968862, 0.003971, 0.027630, 0.246021,1,0
1777416892105584260,1731270000000,  1731.265, 0.968816, 0.003962, 0.027659, 0.246202,1,0
1777416892115670434,1731270000000,  1731.265, 0.968816, 0.003962, 0.027659, 0.246202,1,0
1777416892125287158,1731290000000,  1731.285, 0.968766, 0.003954, 0.027678, 0.246397,1,0
1777416892135371462,1731290000000,  1731.285, 0.968766, 0.003954, 0.027678, 0.246397,1,0
1777416892145041318,1731310000000,  1731.305, 0.968716, 0.003944, 0.027707, 0.246589,1,0
1777416892155126029,1731310000000,  1731.305, 0.968716, 0.003944, 0.027707, 0.246589,1,0
1777416892174863522,1731330000000,  1731.325, 0.968667, 0.003931, 0.027733, 0.246777,1,0
1777416892184540824,1731340000000,  1731.345, 0.968626, 0.004011, 0.027524, 0.246961,1,0
1777416892194624831,1731340000000,  1731.345, 0.968626, 0.004011, 0.027524, 0.246961,1,0
1777416892204301873,1731360000000,  1731.365, 0.968582, 0.003992, 0.027547, 0.247131,1,0
1777416892214386455,1731360000000,  1731.365, 0.968582, 0.003992, 0.027547, 0.247131,1,0
1777416892224003457,1731380000000,  1731.385, 0.968538, 0.003977, 0.027578, 0.247300,1,0
1777416892234088279,1731380000000,  1731.385, 0.968538, 0.003977, 0.027578, 0.247300,1,0
1777416892253878682,1731400000000,  1731.405, 0.968493, 0.003968, 0.027605, 0.247474,1,0
1777416892263504462,1731400000000,  1731.425, 0.968445, 0.003964, 0.027626, 0.247659,1,0
1777416892273589247,1731400000000,  1731.425, 0.968445, 0.003964, 0.027626, 0.247659,1,0
1777416892283275846,1731440000000,  1731.445, 0.968395, 0.003954, 0.027661, 0.247851,1,0
1777416892293361649,1731440000000,  1731.445, 0.968395, 0.003954, 0.027661, 0.247851,1,0
1777416892313020138,1731460000000,  1731.465, 0.968346, 0.003941, 0.027689, 0.248039,1,0
1777416892332759983,1731480000000,  1731.485, 0.968299, 0.003923, 0.027714, 0.248219,1,0
1777416892342444155,1731500000000,  1731.505, 0.968255, 0.003904, 0.027740, 0.248391,1,0
1777416892352547330,1731500000000,  1731.505, 0.968255, 0.003904, 0.027740, 0.248391,1,0
1777416892362211076,1731520000000,  1731.525, 0.968210, 0.003881, 0.027767, 0.248565,1,0
1777416892372310565,1731520000000,  1731.525, 0.968210, 0.003881, 0.027767, 0.248565,1,0
1777416892387392157,1731540000000,  1731.540, 0.968170, 0.003962, 0.027548, 0.248743,1,0
1777416892406910268,1731560000000,  1731.560, 0.968120, 0.003951, 0.027573, 0.248933,1,0
1777416892416526641,1731580000000,  1731.575, 0.968096, 0.003947, 0.027586, 0.249027,1,0
1777416892426634353,1731580000000,  1731.575, 0.968096, 0.003947, 0.027586, 0.249027,1,0
1777416892436223002,1731600000000,  1731.595, 0.968045, 0.003934, 0.027650, 0.249215,1,0
1777416892446307676,1731600000000,  1731.595, 0.968045, 0.003934, 0.027650, 0.249215,1,0
1777416892466045910,1731620000000,  1731.615, 0.967991, 0.003929, 0.027724, 0.249417,1,0
1777416892485783662,1731640000000,  1731.635, 0.967931, 0.003931, 0.027860, 0.249635,1,0
1777416892495480501,1731660000000,  1731.655, 0.967870, 0.003937, 0.027978, 0.249857,1,0
1777416892505564935,1731660000000,  1731.655, 0.967870, 0.003937, 0.027978, 0.249857,1,0
1777416892515181881,1731680000000,  1731.675, 0.967811, 0.003936, 0.028039, 0.250082,1,0
1777416892525266407,1731680000000,  1731.675, 0.967811, 0.003936, 0.028039, 0.250082,1,0
1777416892545003567,1731700000000,  1731.695, 0.967755, 0.003928, 0.028062, 0.250293,1,0
1777416892564738078,1731720000000,  1731.715, 0.967706, 0.003910, 0.028044, 0.250486,1,0
1777416892574431899,1731730000000,  1731.735, 0.967665, 0.004006, 0.027756, 0.250675,1,0
1777416892584516573,1731730000000,  1731.735, 0.967665, 0.004006, 0.027756, 0.250675,1,0
1777416892594200393,1731750000000,  1731.755, 0.967618, 0.003982, 0.027754, 0.250856,1,0
1777416892604297642,1731750000000,  1731.755, 0.967618, 0.003982, 0.027754, 0.250856,1,0
1777416892623952075,1731770000000,  1731.775, 0.967574, 0.003955, 0.027789, 0.251025,1,0
1777416892633633728,1731790000000,  1731.795, 0.967530, 0.003942, 0.027792, 0.251192,1,0
1777416892643719273,1731790000000,  1731.795, 0.967530, 0.003942, 0.027792, 0.251192,1,0
1777416892653384814,1731810000000,  1731.815, 0.967474, 0.003947, 0.027811, 0.251406,1,0
1777416892663469451,1731810000000,  1731.815, 0.967474, 0.003947, 0.027811, 0.251406,1,0
1777416892673148105,1731830000000,  1731.835, 0.967407, 0.003954, 0.027870, 0.251659,1,0
1777416892683232594,1731830000000,  1731.835, 0.967407, 0.003954, 0.027870, 0.251659,1,0
1777416892702970568,1731850000000,  1731.855, 0.967329, 0.003967, 0.027923, 0.251950,1,0
1777416892712640443,1731870000000,  1731.875, 0.967243, 0.003983, 0.028007, 0.252270,1,0
1777416892722724469,1731870000000,  1731.875, 0.967243, 0.003983, 0.028007, 0.252270,1,0
1777416892732353379,1731890000000,  1731.895, 0.967163, 0.003979, 0.028085, 0.252570,1,0
1777416892742438164,1731890000000,  1731.895, 0.967163, 0.003979, 0.028085, 0.252570,1,0
1777416892757975983,1731910000000,  1731.910, 0.967087, 0.003975, 0.028165, 0.252852,1,0
1777416892767657451,1731930000000,  1731.930, 0.967023, 0.004050, 0.027974, 0.253117,1,0
1777416892777742144,1731930000000,  1731.930, 0.967023, 0.004050, 0.027974, 0.253117,1,0
1777416892787414112,1731940000000,  1731.950, 0.966982, 0.003951, 0.028122, 0.253258,1,0
1777416892797498452,1731940000000,  1731.950, 0.966982, 0.003951, 0.028122, 0.253258,1,0
1777416892807126363,1731970000000,  1731.970, 0.966971, 0.003871, 0.028210, 0.253292,1,0
1777416892817213352,1731970000000,  1731.970, 0.966971, 0.003871, 0.028210, 0.253292,1,0
1777416892836611957,1731990000000,  1731.985, 0.966973, 0.003833, 0.028230, 0.253283,1,0
1777416892846341076,1732010000000,  1732.005, 0.966983, 0.003713, 0.028282, 0.253238,1,0
1777416892856447844,1732010000000,  1732.005, 0.966983, 0.003713, 0.028282, 0.253238,1,0
1777416892866071698,1732030000000,  1732.025, 0.966996, 0.003676, 0.028263, 0.253193,1,0
1777416892876158205,1732030000000,  1732.025, 0.966996, 0.003676, 0.028263, 0.253193,1,0
1777416892895868160,1732050000000,  1732.045, 0.966998, 0.003716, 0.028196, 0.253193,1,0
1777416892905515608,1732070000000,  1732.065, 0.966976, 0.003722, 0.028098, 0.253287,1,0
1777416892915606467,1732070000000,  1732.065, 0.966976, 0.003722, 0.028098, 0.253287,1,0
1777416892925268435,1732090000000,  1732.085, 0.966923, 0.003701, 0.028017, 0.253496,1,0
1777416892935372777,1732090000000,  1732.085, 0.966923, 0.003701, 0.028017, 0.253496,1,0
1777416892945022299,1732110000000,  1732.105, 0.966866, 0.003663, 0.027943, 0.253725,1,0
1777416892955107621,1732110000000,  1732.105, 0.966866, 0.003663, 0.027943, 0.253725,1,0
1777416892974825039,1732130000000,  1732.125, 0.966823, 0.003566, 0.027977, 0.253884,1,0
1777416892984522675,1732140000000,  1732.145, 0.966822, 0.003421, 0.027966, 0.253893,1,0
1777416892994607682,1732140000000,  1732.145, 0.966822, 0.003421, 0.027966, 0.253893,1,0
1777416893004214887,1732160000000,  1732.165, 0.966858, 0.003090, 0.028061, 0.253750,1,0
1777416893014300503,1732160000000,  1732.165, 0.966858, 0.003090, 0.028061, 0.253750,1,0
1777416893034038045,1732180000000,  1732.185, 0.966909, 0.002665, 0.028298, 0.253533,1,0
1777416893053780217,1732200000000,  1732.205, 0.967021, 0.002404, 0.028843, 0.253047,1,0
1777416893063472090,1732220000000,  1732.225, 0.967153, 0.002410, 0.029859, 0.252423,1,0
1777416893073557613,1732220000000,  1732.225, 0.967153, 0.002410, 0.029859, 0.252423,1,0
1777416893083173631,1732240000000,  1732.245, 0.967340, 0.001851, 0.031106, 0.251562,1,0
1777416893093281080,1732240000000,  1732.245, 0.967340, 0.001851, 0.031106, 0.251562,1,0
1777416893113050180,1732260000000,  1732.265, 0.967472, 0.002420, 0.032949, 0.250813,1,0
1777416893132725922,1732280000000,  1732.285, 0.967624, 0.002574, 0.034566, 0.250004,1,0
1777416893142434241,1732300000000,  1732.305, 0.967733, 0.002183, 0.035868, 0.249403,1,0
1777416893152518764,1732300000000,  1732.305, 0.967733, 0.002183, 0.035868, 0.249403,1,0
1777416893168061670,1732320000000,  1732.325, 0.967797, 0.001704, 0.037026, 0.248990,1,0
1777416893187807565,1732340000000,  1732.340, 0.967821, 0.001063, 0.038224, 0.248715,1,0
1777416893197497549,1732360000000,  1732.360, 0.967842, 0.000948, 0.039172, 0.248487,1,0
1777416893207582053,1732360000000,  1732.360, 0.967842, 0.000948, 0.039172, 0.248487,1,0
1777416893217252055,1732380000000,  1732.380, 0.967825, 0.000875, 0.040382, 0.248361,1,0
1777416893227337467,1732380000000,  1732.380, 0.967825, 0.000875, 0.040382, 0.248361,1,0
1777416893246690916,1732400000000,  1732.395, 0.967806, 0.000758, 0.041003, 0.248334,1,0
1777416893256386585,1732420000000,  1732.415, 0.967742, 0.000518, 0.042209, 0.248381,1,0
1777416893266471423,1732420000000,  1732.415, 0.967742, 0.000518, 0.042209, 0.248381,1,0
1777416893276148240,1732440000000,  1732.435, 0.967629, 0.000314, 0.043356, 0.248625,1,0
1777416893286233633,1732440000000,  1732.435, 0.967629, 0.000314, 0.043356, 0.248625,1,0
1777416893305951526,1732460000000,  1732.455, 0.967486,-0.000049, 0.044603, 0.248962,1,0
1777416893315579637,1732480000000,  1732.475, 0.967301,-0.000531, 0.046059, 0.249414,1,0
1777416893325664678,1732480000000,  1732.475, 0.967301,-0.000531, 0.046059, 0.249414,1,0
1777416893335349884,1732500000000,  1732.495, 0.967088,-0.001018, 0.047611, 0.249947,1,0
1777416893345435518,1732500000000,  1732.495, 0.967088,-0.001018, 0.047611, 0.249947,1,0
1777416893355100075,1732520000000,  1732.515, 0.966852,-0.001467, 0.049104, 0.250567,1,0
1777416893365184783,1732520000000,  1732.515, 0.966852,-0.001467, 0.049104, 0.250567,1,0
1777416893384473747,1732530000000,  1732.535, 0.966562,-0.001908, 0.051321, 0.251239,1,0
1777416893394108914,1732550000000,  1732.555, 0.966303,-0.002377, 0.052506, 0.251986,1,0
1777416893404194233,1732550000000,  1732.555, 0.966303,-0.002377, 0.052506, 0.251986,1,0
1777416893423932775,1732570000000,  1732.575, 0.966053,-0.002904, 0.053356, 0.252758,1,0
1777416893433610704,1732570000000,  1732.595, 0.965825,-0.003212, 0.053936, 0.253500,1,0
1777416893443714153,1732570000000,  1732.595, 0.965825,-0.003212, 0.053936, 0.253500,1,0
1777416893453371747,1732610000000,  1732.615, 0.965649,-0.003323, 0.054345, 0.254081,1,0
1777416893463471993,1732610000000,  1732.615, 0.965649,-0.003323, 0.054345, 0.254081,1,0
1777416893473062713,1732630000000,  1732.635, 0.965519,-0.003218, 0.054618, 0.254520,1,0
1777416893483147754,1732630000000,  1732.635, 0.965519,-0.003218, 0.054618, 0.254520,1,0
1777416893502927076,1732650000000,  1732.655, 0.965416,-0.002918, 0.054747, 0.254884,1,0
1777416893512559002,1732670000000,  1732.675, 0.965305,-0.002504, 0.054741, 0.255310,1,0
1777416893522643858,1732670000000,  1732.675, 0.965305,-0.002504, 0.054741, 0.255310,1,0
1777416893532322897,1732690000000,  1732.695, 0.965198,-0.002528, 0.054491, 0.255766,1,0
1777416893542407457,1732690000000,  1732.695, 0.965198,-0.002528, 0.054491, 0.255766,1,0
1777416893557933122,1732710000000,  1732.710, 0.965051,-0.002694, 0.054165, 0.256391,1,0
1777416893567645404,1732730000000,  1732.730, 0.964892,-0.003424, 0.054078, 0.256998,1,0
1777416893577730334,1732730000000,  1732.730, 0.964892,-0.003424, 0.054078, 0.256998,1,0
1777416893587396409,1732750000000,  1732.750, 0.964760,-0.003731, 0.053781, 0.257551,1,0
1777416893597495211,1732750000000,  1732.750, 0.964760,-0.003731, 0.053781, 0.257551,1,0
1777416893616825455,1732770000000,  1732.765, 0.964702,-0.003761, 0.053704, 0.257782,1,0
1777416893626515995,1732790000000,  1732.785, 0.964609,-0.003484, 0.053716, 0.258131,1,0
1777416893636601202,1732790000000,  1732.785, 0.964609,-0.003484, 0.053716, 0.258131,1,0
1777416893646282890,1732810000000,  1732.805, 0.964516,-0.002962, 0.053858, 0.258455,1,0
1777416893656368339,1732810000000,  1732.805, 0.964516,-0.002962, 0.053858, 0.258455,1,0
1777416893666097769,1732830000000,  1732.825, 0.964379,-0.002710, 0.054047, 0.258929,1,0
1777416893676183107,1732830000000,  1732.825, 0.964379,-0.002710, 0.054047, 0.258929,1,0
1777416893695840960,1732850000000,  1732.845, 0.964197,-0.002798, 0.054237, 0.259565,1,0
1777416893705477349,1732870000000,  1732.865, 0.963975,-0.003009, 0.054497, 0.260332,1,0
1777416893715562983,1732870000000,  1732.865, 0.963975,-0.003009, 0.054497, 0.260332,1,0
1777416893725233022,1732890000000,  1732.885, 0.963722,-0.003293, 0.054767, 0.261209,1,0
1777416893735318563,1732890000000,  1732.885, 0.963722,-0.003293, 0.054767, 0.261209,1,0
1777416893755037623,1732910000000,  1732.905, 0.963447,-0.003493, 0.054904, 0.262190,1,0
1777416893774787425,1732920000000,  1732.925, 0.963149,-0.003689, 0.055037, 0.263253,1,0
1777416893784486410,1732940000000,  1732.945, 0.962819,-0.003847, 0.055269, 0.264404,1,0
1777416893794571988,1732940000000,  1732.945, 0.962819,-0.003847, 0.055269, 0.264404,1,0
1777416893804194265,1732960000000,  1732.965, 0.962489,-0.003916, 0.055025, 0.265655,1,0
1777416893814283084,1732960000000,  1732.965, 0.962489,-0.003916, 0.055025, 0.265655,1,0
1777416893834015256,1732980000000,  1732.985, 0.962131,-0.003952, 0.054725, 0.267008,1,0
1777416893853755076,1733000000000,  1733.005, 0.961784,-0.003895, 0.054355, 0.268332,1,0
1777416893863489248,1733020000000,  1733.025, 0.961448,-0.003868, 0.053997, 0.269606,1,0
1777416893873574715,1733020000000,  1733.025, 0.961448,-0.003868, 0.053997, 0.269606,1,0
1777416893883144100,1733040000000,  1733.045, 0.961093,-0.003594, 0.053615, 0.270949,1,0
1777416893893228993,1733040000000,  1733.045, 0.961093,-0.003594, 0.053615, 0.270949,1,0
1777416893912945627,1733060000000,  1733.065, 0.960733,-0.003283, 0.053119, 0.272323,1,0
1777416893922638889,1733080000000,  1733.085, 0.960362,-0.003037, 0.052488, 0.273753,1,0
1777416893932723634,1733080000000,  1733.085, 0.960362,-0.003037, 0.052488, 0.273753,1,0
1777416893942399729,1733100000000,  1733.105, 0.959984,-0.002811, 0.051821, 0.275205,1,0
1777416893952485048,1733100000000,  1733.105, 0.959984,-0.002811, 0.051821, 0.275205,1,0
1777416893968016436,1733120000000,  1733.120, 0.959624,-0.002767, 0.051206, 0.276574,1,0
1777416893987776997,1733140000000,  1733.140, 0.959297,-0.003245, 0.050108, 0.277898,1,0
1777416893997413127,1733160000000,  1733.160, 0.958955,-0.002898, 0.049656, 0.279162,1,0
1777416894007498891,1733160000000,  1733.160, 0.958955,-0.002898, 0.049656, 0.279162,1,0
1777416894026907207,1733180000000,  1733.180, 0.958661,-0.002602, 0.049349, 0.280226,1,0
1777416894036609633,1733200000000,  1733.195, 0.958527,-0.002470, 0.049244, 0.280703,1,0
1777416894046695338,1733200000000,  1733.195, 0.958527,-0.002470, 0.049244, 0.280703,1,0
1777416894056366763,1733220000000,  1733.215, 0.958277,-0.002177, 0.049189, 0.281568,1,0
1777416894066452652,1733220000000,  1733.215, 0.958277,-0.002177, 0.049189, 0.281568,1,0
1777416894076183339,1733240000000,  1733.235, 0.958063,-0.001966, 0.049532, 0.282238,1,0
1777416894086269266,1733240000000,  1733.235, 0.958063,-0.001966, 0.049532, 0.282238,1,0
1777416894105866647,1733260000000,  1733.255, 0.957864,-0.001658, 0.050065, 0.282821,1,0
1777416894115553536,1733280000000,  1733.275, 0.957671,-0.000857, 0.050758, 0.283353,1,0
1777416894125639111,1733280000000,  1733.275, 0.957671,-0.000857, 0.050758, 0.283353,1,0
1777416894135318462,1733300000000,  1733.295, 0.957477,-0.000303, 0.051558, 0.283864,1,0
1777416894145402500,1733300000000,  1733.295, 0.957477,-0.000303, 0.051558, 0.283864,1,0
1777416894155052591,1733320000000,  1733.315, 0.957266, 0.000019, 0.052290, 0.284444,1,0
1777416894165136869,1733320000000,  1733.315, 0.957266, 0.000019, 0.052290, 0.284444,1,0
1777416894184870498,1733340000000,  1733.335, 0.957066,-0.000162, 0.052974, 0.284989,1,0
1777416894194517218,1733350000000,  1733.355, 0.956817,-0.001375, 0.053863, 0.285654,1,0
1777416894204601848,1733350000000,  1733.355, 0.956817,-0.001375, 0.053863, 0.285654,1,0
1777416894214269143,1733370000000,  1733.375, 0.956467,-0.002862, 0.054774, 0.286641,1,0
1777416894224353885,1733370000000,  1733.375, 0.956467,-0.002862, 0.054774, 0.286641,1,0
1777416894234009531,1733390000000,  1733.395, 0.956079,-0.004843, 0.055710, 0.287727,1,0
1777416894244093699,1733390000000,  1733.395, 0.956079,-0.004843, 0.055710, 0.287727,1,0
1777416894263826846,1733410000000,  1733.415, 0.955694,-0.006459, 0.056524, 0.288813,1,0
1777416894273539347,1733430000000,  1733.435, 0.955423,-0.007679, 0.057418, 0.289500,1,0
1777416894283625718,1733430000000,  1733.435, 0.955423,-0.007679, 0.057418, 0.289500,1,0
1777416894293224269,1733450000000,  1733.455, 0.955272,-0.008427, 0.058443, 0.289773,1,0
1777416894303309270,1733450000000,  1733.455, 0.955272,-0.008427, 0.058443, 0.289773,1,0
1777416894323036380,1733470000000,  1733.475, 0.955274,-0.008546, 0.059517, 0.289545,1,0
1777416894342783990,1733490000000,  1733.495, 0.955375,-0.008420, 0.060647, 0.288979,1,0
1777416894352472638,1733510000000,  1733.515, 0.955546,-0.008084, 0.061384, 0.288270,1,0
1777416894362556769,1733510000000,  1733.515, 0.955546,-0.008084, 0.061384, 0.288270,1,0
1777416894377796544,1733530000000,  1733.530, 0.955706,-0.008250, 0.061968, 0.287609,1,0
1777416894387368038,1733550000000,  1733.550, 0.955850,-0.009103, 0.061961, 0.287104,1,0
1777416894397452891,1733550000000,  1733.550, 0.955850,-0.009103, 0.061961, 0.287104,1,0
1777416894416794944,1733570000000,  1733.565, 0.955850,-0.009103, 0.061961, 0.287104,1,0
1777416894426499056,1733590000000,  1733.585, 0.956024,-0.010891, 0.061465, 0.286568,1,0
1777416894436583464,1733590000000,  1733.585, 0.956024,-0.010891, 0.061465, 0.286568,1,0
1777416894446254037,1733610000000,  1733.605, 0.956024,-0.010891, 0.061465, 0.286568,1,0
1777416894456340001,1733610000000,  1733.605, 0.956024,-0.010891, 0.061465, 0.286568,1,0
1777416894476058055,1733630000000,  1733.625, 0.956466,-0.012077, 0.060559, 0.285236,1,0
1777416894495813258,1733650000000,  1733.645, 0.956817,-0.012108, 0.060309, 0.284107,1,0
1777416894505455293,1733670000000,  1733.665, 0.957253,-0.011687, 0.059920, 0.282737,1,0
1777416894515539387,1733670000000,  1733.665, 0.957253,-0.011687, 0.059920, 0.282737,1,0
1777416894525266944,1733690000000,  1733.685, 0.957737,-0.011416, 0.059299, 0.281236,1,0
1777416894535351945,1733690000000,  1733.685, 0.957737,-0.011416, 0.059299, 0.281236,1,0
1777416894555009625,1733710000000,  1733.705, 0.958222,-0.011510, 0.058539, 0.279735,1,0
1777416894574707715,1733720000000,  1733.725, 0.958675,-0.011773, 0.057726, 0.278335,1,0
1777416894584404252,1733740000000,  1733.745, 0.959144,-0.011677, 0.056937, 0.276885,1,0
1777416894594490179,1733740000000,  1733.745, 0.959144,-0.011677, 0.056937, 0.276885,1,0
1777416894604138991,1733760000000,  1733.765, 0.959639,-0.011609, 0.056127, 0.275332,1,0
1777416894614223881,1733760000000,  1733.765, 0.959639,-0.011609, 0.056127, 0.275332,1,0
1777416894633971158,1733780000000,  1733.785, 0.960152,-0.010723, 0.055342, 0.273736,1,0
1777416894643662529,1733800000000,  1733.805, 0.960664,-0.010039, 0.054690, 0.272089,1,0
1777416894653761382,1733800000000,  1733.805, 0.960664,-0.010039, 0.054690, 0.272089,1,0
1777416894663359563,1733820000000,  1733.825, 0.961109,-0.009462, 0.054324, 0.270610,1,0
1777416894673445323,1733820000000,  1733.825, 0.961109,-0.009462, 0.054324, 0.270610,1,0
1777416894683093543,1733840000000,  1733.845, 0.961501,-0.009158, 0.053887, 0.269311,1,0
1777416894693178507,1733840000000,  1733.845, 0.961501,-0.009158, 0.053887, 0.269311,1,0
1777416894712913339,1733860000000,  1733.865, 0.961820,-0.008826, 0.053374, 0.268281,1,0
